=== 竖向表格完全修复解析调试 ===
ETF: 214047 20251226
文件: 批次001_20251226_214047.jpg
  数量: 200
  占比: 0.74%
  ✓ 添加记录 15

处理第18组数据 (行77-80):
  名称: 艾力斯
  代码: 688578
  数量: 200
  占比: 0.70%
  ✓ 添加记录 16

处理第19组数据 (行81-84):
  名称: 先导智能
  代码: 300450
  数量: 400
  占比: 0.67%
  ✓ 添加记录 17

处理第20组数据 (行85-88):
  名称: 长川川科技
  代码: 300604
  数量: 200
  占比: 0.66%
  ✓ 添加记录 18

处理第21组数据 (行89-92):
  名称: 麦格米特
  代码: 002851
  数量: 200
  占比: 0.63%
  ✓ 添加记录 19

处理第22组数据 (行93-96):
  名称: 思特威
  代码: 688213
  数量: 200
  占比: 0.63%
  ✓ 添加记录 20

处理第23组数据 (行97-100):
  名称: 巨人网络
  代码: 002558
  数量: 400
  占比: 0.62%
  ✓ 添加记录 21

处理第24组数据 (行101-104):
  名称: 股票名称
  代码: 股票代码
  数量: 股票数量
  占比: 市值占比↓
  ⚠ 跳过：股票名称不符合要求

处理第25组数据 (行105-108):
  名称: 宁德时代
  代码: 300750
  数量: 500
  占比: 4.32%
  ✓ 添加记录 22

处理第26组数据 (行109-112):
  名称: 贵州茅台
  代码: 600519
  数量: 100
  占比: 3.22%
  ✓ 添加记录 23

处理第27组数据 (行113-116):
  名称: 中际旭创
  代码: 300308
  数量: 200
  占比: 2.92%
  ✓ 添加记录 24

处理第28组数据 (行117-120):
  名称: 中国平安
  代码: 601318
  数量: 1800
  占比: 2.86%
  ✓ 添加记录 25

处理第29组数据 (行121-124):
  名称: 新易盛
  代码: 300502
  数量: 200
  占比: 2.09%
  ✓ 添加记录 26

处理第30组数据 (行125-128):
  名称: 紫金矿业
  代码: 601899
  数量: 2800
  占比: 2.08%
  ✓ 添加记录 27

处理第31组数据 (行129-132):
  名称: 招商银行
  代码: 600036
  数量: 2100
  占比: 2.02%
  ✓ 添加记录 28

处理第32组数据 (行133-136):
  名称: 美的集团
  代码: 000333
  数量: 800
  占比: 1.45%
  ✓ 添加记录 29

处理第33组数据 (行137-140):
  名称: 兴业银行
  代码: 601166
  数量: 2900
  占比: 1.40%
  ✓ 添加记录 30

处理第34组数据 (行141-144):
  名称: 长江电力
  代码: 600900
  数量: 2100
  占比: 1.34%
  ✓ 添加记录 31

处理第35组数据 (行145-148):
  名称: 股票名称
  代码: 股票代码
  数量: 股票数量
  占比: 市值占比↓
  ⚠ 跳过：股票名称不符合要求

处理第36组数据 (行149-152):
  名称: 宁德时代
  代码: 300750
  数量: 1600
  占比: 18.68%
  ✓ 添加记录 32

处理第37组数据 (行153-156):
  名称: 中际旭创
  代码: 300308
  数量: 500
  占比: 9.86%
  ✓ 添加记录 33

处理第38组数据 (行157-160):
  名称: 新易盛
  代码: 300502
  数量: 500
  占比: 7.05%
  ✓ 添加记录 34

处理第39组数据 (行161-164):
  名称: 东方财富
  代码: 300059
  数量: 7800
  占比: 5.63%
  ✓ 添加记录 35

处理第40组数据 (行165-168):
  名称: 阳光电源
  代码: 300274
  数量: 900
  占比: 4.64%
  ✓ 添加记录 36

处理第41组数据 (行169-172):
  名称: 胜宏科技
  代码: 300476
  数量: 400
  占比: 3.85%
  ✓ 添加记录 37

处理第42组数据 (行173-176):
  名称: 汇川歧术
  代码: 300124
  数量: 1200
  占比: 2.70%
  ✓ 添加记录 38

处理第43组数据 (行177-180):
  名称: 迈瑞医疗
  代码: 300760
  数量: 400
  占比: 2.46%
  ✓ 添加记录 39

处理第44组数据 (行181-184):
  名称: 天孚通信
  代码: 300394
  数量: 300
  占比: 2.08%
  ✓ 添加记录 40

处理第45组数据 (行185-188):
  名称: 亿纬锂能
  代码: 300014
  数量: 800
  占比: 1.77%
  ✓ 添加记录 41

解析结果: 找到 41 条有效记录

最终数据: 41 行
     ETF代码     ETF名称        提取日期      提取时间   股票名称    股票代码   股票数量    市值占比
0   214047  20251226  2025-12-28  12:19:41   分众传媒  002027  18900   9.34%
1   214047  20251226  2025-12-28  12:19:41   宁德时代  300750    400   3.58%
2   214047  20251226  2025-12-28  12:19:41   贵州悌台  600519    100   3.34%
3   214047  20251226  2025-12-28  12:19:41   中际旭创  300308    200   3.03%
4   214047  20251226  2025-12-28  12:19:41   中国平安  601318   1800   2.96%
5   214047  20251226  2025-12-28  12:19:41    新易盛  300502    200   2.16%
6   214047  20251226  2025-12-28  12:19:41   紫金矿业  601899   2800   2.16%
7   214047  20251226  2025-12-28  12:19:41   招商银行  600036   2100   2.09%
8   214047  20251226  2025-12-28  12:19:41   美的集团  000333    800   1.50%
9   214047  20251226  2025-12-28  12:19:41   兴业银行  601166   2900   1.45%
10  214047  20251226  2025-12-28  12:19:41   长江电力  600900   2100   1.38%
11  214047  20251226  2025-12-28  12:19:41    江波龙  301308    100   0.85%
12  214047  20251226  2025-12-28  12:19:41   佰维存储  688525    200   0.75%
13  214047  20251226  2025-12-28  12:19:41    英维克  002837    200   0.74%
14  214047  20251226  2025-12-28  12:19:41   华虹公司  688347    200   0.74%
15  214047  20251226  2025-12-28  12:19:41    艾力斯  688578    200   0.70%
16  214047  20251226  2025-12-28  12:19:41   先导智能  300450    400   0.67%
17  214047  20251226  2025-12-28  12:19:41  长川川科技  300604    200   0.66%
18  214047  20251226  2025-12-28  12:19:41   麦格米特  002851    200   0.63%
19  214047  20251226  2025-12-28  12:19:41    思特威  688213    200   0.63%
20  214047  20251226  2025-12-28  12:19:41   巨人网络  002558    400   0.62%
21  214047  20251226  2025-12-28  12:19:41   宁德时代  300750    500   4.32%
22  214047  20251226  2025-12-28  12:19:41   贵州茅台  600519    100   3.22%
23  214047  20251226  2025-12-28  12:19:41   中际旭创  300308    200   2.92%
24  214047  20251226  2025-12-28  12:19:41   中国平安  601318   1800   2.86%
25  214047  20251226  2025-12-28  12:19:41    新易盛  300502    200   2.09%
26  214047  20251226  2025-12-28  12:19:41   紫金矿业  601899   2800   2.08%
27  214047  20251226  2025-12-28  12:19:41   招商银行  600036   2100   2.02%
28  214047  20251226  2025-12-28  12:19:41   美的集团  000333    800   1.45%
29  214047  20251226  2025-12-28  12:19:41   兴业银行  601166   2900   1.40%
30  214047  20251226  2025-12-28  12:19:41   长江电力  600900   2100   1.34%
31  214047  20251226  2025-12-28  12:19:41   宁德时代  300750   1600  18.68%
32  214047  20251226  2025-12-28  12:19:41   中际旭创  300308    500   9.86%
33  214047  20251226  2025-12-28  12:19:41    新易盛  300502    500   7.05%
34  214047  20251226  2025-12-28  12:19:41   东方财富  300059   7800   5.63%
35  214047  20251226  2025-12-28  12:19:41   阳光电源  300274    900   4.64%
36  214047  20251226  2025-12-28  12:19:41   胜宏科技  300476    400   3.85%
37  214047  20251226  2025-12-28  12:19:41   汇川歧术  300124   1200   2.70%
38  214047  20251226  2025-12-28  12:19:41   迈瑞医疗  300760    400   2.46%
39  214047  20251226  2025-12-28  12:19:41   天孚通信  300394    300   2.08%
40  214047  20251226  2025-12-28  12:19:41   亿纬锂能  300014    800   1.77%
