=== 竖向表格完全修复解析调试 ===
ETF: 223107 20251227
文件: 批次001_20251227_223107.jpg
处理第25组数据 (行105-108):
  名称: 688213
  代码: 200
  数量: 0.62%
  占比: 巨人网络
  ⚠ 跳过：股票代码不是6位数字: 200

处理第26组数据 (行109-112):
  名称: 00258
  代码: 061%
  数量: 大支
  占比: )基金持仓
  ⚠ 跳过：股票代码不是6位数字: 061%

处理第27组数据 (行113-116):
  名称: 哲无如
  代码: →申赎清单
  数量: 新日期：2025-12-20
  占比: 股票名称
  ⚠ 跳过：股票代码不是6位数字: →申赎清单

处理第28组数据 (行117-120):
  名称: 股严代码
  代码: 股票数量
  数量: 市值占比↓
  占比: 宁使时代
  ⚠ 跳过：股票名称不符合要求

处理第29组数据 (行121-124):
  名称: 300750
  代码: 4.8
  数量: 贵州牒
  占比: 600519
  ⚠ 跳过：股票代码不是6位数字: 4.8

处理第30组数据 (行125-128):
  名称: 中际旭包
  代码: 300308
  数量: 2.9
  占比: 中国平安
  ⚠ 跳过：股票数量不是数字: 2.9

处理第31组数据 (行129-132):
  名称: 001318
  代码: 1800
  数量: 2.9%
  占比: 新易限
  ⚠ 跳过：股票代码不是6位数字: 1800

处理第32组数据 (行133-136):
  名称: 800502
  代码: 紫金广
  数量: 0
  占比: 招商银行
  ⚠ 跳过：股票代码不是6位数字: 紫金广

处理第33组数据 (行137-140):
  名称: 600036
  代码: 2100
  数量: 2.01%
  占比: 美的集团
  ⚠ 跳过：股票代码不是6位数字: 2100

处理第34组数据 (行141-144):
  名称: 000333
  代码: 1.44g
  数量: 兴业行
  占比: a011e8
  ⚠ 跳过：股票代码不是6位数字: 1.44g

处理第35组数据 (行145-148):
  名称: 1.40%
  代码: 长电
  数量: 60090
  占比: 股票特仓货券节仓基全「申持仓中览行资产重大动
  ⚠ 跳过：股票代码不是6位数字: 长电

处理第36组数据 (行149-152):
  名称: 基金持仓
  代码: 香无数姆
  数量: →申赎洁单
  占比: 更新日期：2025-12-25
  ⚠ 跳过：股票代码不是6位数字: 香无数姆

处理第37组数据 (行153-156):
  名称: 股票名称
  代码: 股票代码
  数量: 市值占此！
  占比: 宁德时代
  ⚠ 跳过：股票名称不符合要求

处理第38组数据 (行157-160):
  名称: 30750
  代码: 中际旭包
  数量: 300308
  占比: 9.92
  ⚠ 跳过：股票代码不是6位数字: 中际旭包

处理第39组数据 (行161-164):
  名称: 新易两
  代码: 300502
  数量: 50
  占比: 6.94w
  ⚠ 跳过：市值占比不是有效数字: 6.94w

处理第40组数据 (行165-168):
  名称: 阳光电源
  代码: 胜宏科技
  数量: 300476
  占比: 3.71
  ⚠ 跳过：股票代码不是6位数字: 胜宏科技

处理第41组数据 (行169-172):
  名称: 汇技术
  代码: 300124
  数量: 2.74
  占比: 迈瑞医分
  ⚠ 跳过：股票数量不是数字: 2.74

处理第42组数据 (行173-176):
  名称: 天孚通信
  代码: 物0
  数量: 亿纬锂能
  占比: 300014
  ⚠ 跳过：股票代码不是6位数字: 物0

解析结果: 找到 4 条有效记录

最终数据: 4 行
    ETF代码     ETF名称        提取日期      提取时间  股票名称    股票代码  股票数量   市值占比
0  223107  20251227  2025-12-28  12:19:44  分众传煤  002027  1890  9.40%
1  223107  20251227  2025-12-28  12:19:44  空色光标  900058  6700  4.10%
2  223107  20251227  2025-12-28  12:19:44   吉比特  603444   100  3.01%
3  223107  20251227  2025-12-28  12:19:44  长江电力  600900    00  1.88%
